Design: MSS_top
Fam: SmartFusion2
Die: PA4M1000_N
Pkg: tq144
Debug: 0
ProbePoint: Net=Motor_in_c[0] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[1] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[2] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[3] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[4] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[5] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[6] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[7] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[8] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[9] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[10] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=Motor_in_c[11] Inst=MSS_top_sb_0/CoreGPIO_0_0/GPOUT_reg[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=PWM_0_c Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=PWM_1_c Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=PWM_2_c Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=PWM_3_c Inst=MSS_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=TX_c Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0_SDAO_i[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNIVHDF Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/COREI2C_0_0_SCLO_i[0] Inst=MSS_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int_RNI93EC Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/POWER_ON_RESET_N Inst=MSS_top_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP Pin=POWER_ON_RESET_N Type=G4C PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_2_Y Inst=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_2/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_1_Y Inst=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_1/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_0_Y Inst=MSS_top_sb_0/CoreUARTapb_0_0_intr_or_0/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_RXRDY Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/rxrdy_xhdl4 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_TXRDY Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_FRAMING_ERR Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_i Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_OVERFLOW Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_xhdl1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreUARTapb_0_0_PARITY_ERR Inst=MSS_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/parity_err_xhdl2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CCC_0/GL0_INST/U0_YNn Inst=MSS_top_sb_0/CCC_0/GL0_INST/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/FAB_CCC_LOCK Inst=MSS_top_sb_0/CCC_0/CCC_INST/INST_CCC_IP Pin=LOCK Type=CCC PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/iPSELS_raw_2_0[0] Inst=MSS_top_sb_0/CoreAPB3_0/iPSELS_raw_2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[2] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[2] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[3] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[3] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[4] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[4] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/CoreAPB3_0_APBmslave0_PADDR[5] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[5] Type=MSS PkgPin= Port=
ProbePoint: Net=MSS_top_sb_0/MSS_top_sb_MSS_TMP_0_FIC_0_APB_MASTER_PADDR[12] Inst=MSS_top_sb_0/MSS_top_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_010_IP Pin=F_HM0_ADDR[12] Type=MSS PkgPin= Port=
