Design: mss_top
Fam: SmartFusion2
Die: PA4M1000_N
Pkg: tq144
Debug: 0
ProbePoint: Net=TX_c Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/tx_xhdl2 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_1_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_2_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_3_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=pwm_out_4_c Inst=mss_top_sb_0/corepwm_0_0/xhdl63_pwm_gen_inst/PWM_int[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_SDAO_i[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SDAO_int_RNIVKBB Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/COREI2C_0_0_SCLO_i[0] Inst=mss_top_sb_0/COREI2C_0_0/G0a_0_ui2c/SCLO_int_RNI96C8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/POWER_ON_RESET_N Inst=mss_top_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP Pin=POWER_ON_RESET_N Type=G4C PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_2_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_2/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_1_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_1/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_intr_or_0_Y Inst=mss_top_sb_0/CoreUARTapb_0_0_intr_or_0/U0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_RXRDY Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/rxrdy_xhdl4 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0_TXRDY Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/txrdy_int Pin=Q Type=SEQ PkgPin= Port=
